inst_id,funding_time_ms,funding_time_utc,funding_rate,realized_rate,method,archived_at
SMH-USDT-SWAP,1782720000000,2026-06-29T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1782748800000,2026-06-29T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1782777600000,2026-06-30T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1782806400000,2026-06-30T08:00:00Z,0.0001148709205925,0.0001148709205925,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1782835200000,2026-06-30T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1782864000000,2026-07-01T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1782892800000,2026-07-01T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1782921600000,2026-07-01T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1782950400000,2026-07-02T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1782979200000,2026-07-02T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783008000000,2026-07-02T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783036800000,2026-07-03T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783065600000,2026-07-03T08:00:00Z,0.0001765825086066,0.0001765825086066,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783094400000,2026-07-03T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783123200000,2026-07-04T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783152000000,2026-07-04T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783180800000,2026-07-04T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783209600000,2026-07-05T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783238400000,2026-07-05T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783267200000,2026-07-05T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783296000000,2026-07-06T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783324800000,2026-07-06T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783353600000,2026-07-06T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783382400000,2026-07-07T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783411200000,2026-07-07T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783440000000,2026-07-07T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783468800000,2026-07-08T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783497600000,2026-07-08T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783526400000,2026-07-08T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783555200000,2026-07-09T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783584000000,2026-07-09T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783612800000,2026-07-09T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783641600000,2026-07-10T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783670400000,2026-07-10T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783699200000,2026-07-10T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783728000000,2026-07-11T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783756800000,2026-07-11T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783785600000,2026-07-11T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783814400000,2026-07-12T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783843200000,2026-07-12T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783872000000,2026-07-12T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783900800000,2026-07-13T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783929600000,2026-07-13T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783958400000,2026-07-13T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1783987200000,2026-07-14T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784016000000,2026-07-14T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784044800000,2026-07-14T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784073600000,2026-07-15T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784102400000,2026-07-15T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784131200000,2026-07-15T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784160000000,2026-07-16T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784188800000,2026-07-16T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784217600000,2026-07-16T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784246400000,2026-07-17T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784275200000,2026-07-17T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784304000000,2026-07-17T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784332800000,2026-07-18T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784361600000,2026-07-18T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784390400000,2026-07-18T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784419200000,2026-07-19T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784448000000,2026-07-19T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784476800000,2026-07-19T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784505600000,2026-07-20T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784534400000,2026-07-20T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784563200000,2026-07-20T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784592000000,2026-07-21T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784620800000,2026-07-21T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784649600000,2026-07-21T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784678400000,2026-07-22T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784707200000,2026-07-22T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784736000000,2026-07-22T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784764800000,2026-07-23T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784793600000,2026-07-23T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784822400000,2026-07-23T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784851200000,2026-07-24T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784880000000,2026-07-24T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784908800000,2026-07-24T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784937600000,2026-07-25T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784966400000,2026-07-25T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1784995200000,2026-07-25T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785024000000,2026-07-26T00:00:00Z,0.0002073127956569,0.0002073127956569,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785052800000,2026-07-26T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785081600000,2026-07-26T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785110400000,2026-07-27T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785139200000,2026-07-27T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785168000000,2026-07-27T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785196800000,2026-07-28T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785225600000,2026-07-28T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785254400000,2026-07-28T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785283200000,2026-07-29T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785312000000,2026-07-29T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785340800000,2026-07-29T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785369600000,2026-07-30T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785398400000,2026-07-30T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785427200000,2026-07-30T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785456000000,2026-07-31T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785484800000,2026-07-31T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785513600000,2026-07-31T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785542400000,2026-08-01T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785571200000,2026-08-01T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785600000000,2026-08-01T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785628800000,2026-08-02T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785657600000,2026-08-02T08:00:00Z,0.0000472773516352,0.0000472773516352,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785686400000,2026-08-02T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785715200000,2026-08-03T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785744000000,2026-08-03T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785772800000,2026-08-03T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785801600000,2026-08-04T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785830400000,2026-08-04T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785859200000,2026-08-04T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785888000000,2026-08-05T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785916800000,2026-08-05T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785945600000,2026-08-05T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1785974400000,2026-08-06T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786003200000,2026-08-06T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786032000000,2026-08-06T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786060800000,2026-08-07T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786089600000,2026-08-07T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786118400000,2026-08-07T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786147200000,2026-08-08T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786176000000,2026-08-08T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786204800000,2026-08-08T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786233600000,2026-08-09T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786262400000,2026-08-09T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786291200000,2026-08-09T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786320000000,2026-08-10T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786348800000,2026-08-10T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786377600000,2026-08-10T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786406400000,2026-08-11T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786435200000,2026-08-11T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786464000000,2026-08-11T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786492800000,2026-08-12T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786521600000,2026-08-12T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786550400000,2026-08-12T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786579200000,2026-08-13T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786608000000,2026-08-13T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786636800000,2026-08-13T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786665600000,2026-08-14T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786694400000,2026-08-14T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786723200000,2026-08-14T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786752000000,2026-08-15T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786780800000,2026-08-15T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786809600000,2026-08-15T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786838400000,2026-08-16T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786867200000,2026-08-16T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786896000000,2026-08-16T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786924800000,2026-08-17T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786953600000,2026-08-17T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1786982400000,2026-08-17T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1787011200000,2026-08-18T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1787040000000,2026-08-18T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1787068800000,2026-08-18T16:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1787097600000,2026-08-19T00:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
SMH-USDT-SWAP,1787126400000,2026-08-19T08:00:00Z,0,0,current_period,2026-09-30T08:42:15Z
